Choosing the first 4 classes from all possible events
Script started at: 2026-01-16 15:48:38
Starting unified experiment:
  Model: hydra_v2_multi_query
  Dataset: BNCI2014_001
  Subjects: [1]
  Mode: test_perturb
  Eval Mode: CrossSession
  Seed: 42
  Tune: False
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 0, session 0train)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
     29        [36m0.6781[0m       0.5172        0.6926  0.0043  0.3268
     30        [36m0.6723[0m       0.5172        0.6932  0.0041  0.3000
     31        0.7018       0.5172        0.6949  0.0040  0.2981
     32        0.7374       0.5172        0.6946  0.0039  0.2980
     33        0.7305       0.5172        0.6931  0.0038  0.2963
     34        0.6902       0.5172        0.6926  0.0037  0.3129
     35        0.6934       0.4828        0.6940  0.0036  0.2972
Stopping since valid_loss has not improved in the last 20 epochs.
Restoring best model from epoch 16.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 0, session 0train (retraining))
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
-------  ------------  -----------  ------------  ------  ------
      1        [36m0.7252[0m       [32m0.4828[0m        [35m1.0278[0m  0.0100  0.5050
      2        1.1854       [32m0.5172[0m        [35m0.8122[0m  0.0097  0.3075
      3        0.9287       0.4828        [35m0.6956[0m  0.0094  0.3668
      4        0.8099       0.4828        0.7194  0.0091  0.3577
      5        0.7254       0.4828        0.6974  0.0089  0.3429
      6        0.7382       0.5172        0.7020  0.0086  0.2924
      7        0.7584       0.5172        0.7065  0.0083  0.2992
      8        0.7973       0.5172        0.6956  0.0081  0.3015
      9        [36m0.6717[0m       0.5172        [35m0.6952[0m  0.0078  0.3106
     10        0.7140       0.5172        [35m0.6951[0m  0.0076  0.2941
     11        [36m0.6540[0m       0.5172        [35m0.6930[0m  0.0074  0.3002
     12        0.6934       0.5172        [35m0.6924[0m  0.0072  0.3083
     13        0.6907       0.5172        0.6925  0.0069  0.3008
     14        0.7550       0.4828        0.6957  0.0067  0.2998
     15        0.7222       0.4828        0.7013  0.0065  0.3023
     16        0.7604       0.4828        0.6988  0.0063  0.3098
     17        0.7649       0.4828        0.6948  0.0061  0.3023
     18        0.7345       0.5172        0.6927  0.0060  0.3443
     19        0.6804       0.5172        0.6925  0.0058  0.3095
     20        0.6797       0.5172        0.6927  0.0056  0.2955
     21        0.7309       0.5172        0.6947  0.0054  0.3222
     22        0.7207       0.5172        0.6959  0.0053  0.3121
     23        0.7265       0.5172        0.6938  0.0051  0.3048
     24        0.7112       0.5172        0.6928  0.0050  0.3228
     25        0.6957       0.5172        0.6925  0.0048  0.2989
     26        0.6838       0.4828        0.6958  0.0047  0.3063
     27        0.6742       0.4828        0.7005  0.0045  0.2916
     28        0.6836       0.4828        0.7006  0.0044  0.2948
     29        0.7069       0.4828        0.6986  0.0043  0.2946
     30        0.7005       0.4828        0.6963  0.0041  0.2919
     31        0.7029       0.4828        0.6929  0.0040  0.2996
     32        0.7025       0.5172        [35m0.6918[0m  0.0039  0.3369
     33        0.7301       0.5172        0.6919  0.0038  0.2966
     34        0.6933       0.5172        [35m0.6918[0m  0.0037  0.3014
     35        0.7087       0.5172        [35m0.6913[0m  0.0036  0.2949
     36        0.6937       0.5172        0.6914  0.0034  0.3081
     37        0.6753       0.4828        0.6930  0.0033  0.2994
     38        0.6931       0.4828        0.6937  0.0032  0.3140
     39        0.7019       0.4828        0.6946  0.0031  0.3218
     40        0.7139       0.4828        0.6928  0.0030  0.3126
     41        0.6907       0.4828        0.6914  0.0030  0.3082
     42        0.7113       [32m0.6552[0m        [35m0.6895[0m  0.0029  0.2976
     43        0.7125       0.5172        [35m0.6877[0m  0.0028  0.3005
     44        0.7033       0.5172        [35m0.6867[0m  0.0027  0.3069
     45        0.7022       0.5172        0.6869  0.0026  0.3006
     46        0.7325       0.5172        0.6876  0.0025  0.3315
     47        0.6989       0.5172        [35m0.6861[0m  0.0025  0.3000
     48        0.7135       0.5172        [35m0.6814[0m  0.0024  0.2981
     49        0.6951       0.5172        [35m0.6743[0m  0.0023  0.2979
     50        0.6976       0.5172        [35m0.6635[0m  0.0022  0.3011
     51        [36m0.6397[0m       0.5517        [35m0.6464[0m  0.0022  0.3052
     52        0.6850       0.5517        [35m0.6202[0m  0.0021  0.3095
     53        [36m0.6362[0m       0.5517        [35m0.5913[0m  0.0021  0.2998
     54        [36m0.6061[0m       0.5862        0.5914  0.0020  0.3045
     55        [36m0.5948[0m       0.5862        0.6406  0.0019  0.2998
     56        [36m0.5726[0m       0.5862        0.6848  0.0019  0.3057
     57        [36m0.5130[0m       0.5862        0.7434  0.0018  0.3063
     58        [36m0.5026[0m       0.5862        0.7842  0.0018  0.2957
     59        0.5468       0.5862        0.7837  0.0017  0.3256
     60        [36m0.4016[0m       0.6552        0.7834  0.0017  0.3054
     61        0.5997       0.6207        0.8050  0.0016  0.3021
     62        0.6127       0.6207        0.8588  0.0016  0.2948
     63        0.5279       0.6207        0.8910  0.0015  0.3193
     64        [36m0.3844[0m       0.6207        0.9028  0.0015  0.3103
     65        0.3993       0.5172        0.9136  0.0014  0.3166
     66        0.4083       0.5517        0.9456  0.0014  0.3084
     67        0.6377       0.5517        0.9521  0.0013  0.3079
     68        0.4942       0.5172        0.9556  0.0013  0.2955
     69        0.4107       0.5517        0.9659  0.0013  0.3035
     70        0.4543       0.5517        0.9704  0.0012  0.3018
     71        [36m0.2818[0m       0.5517        0.9662  0.0012  0.2871
     72        0.4327       0.5517        0.9180  0.0012  0.3298
     73        0.4569       0.5862        0.8727  0.0011  0.3183
     74        0.4178       0.5517        0.8573  0.0011  0.3183
     75        0.4570       0.5862        0.8779  0.0010  0.3211
     76        0.3712       0.5517        0.9196  0.0010  0.2915
     77        0.4397       0.5517        0.9869  0.0010  0.3092
     78        0.4163       0.5517        1.0232  0.0010  0.3274
     79        0.3916       0.5517        1.0933  0.0009  0.3024
     80        0.5123       0.5517        1.1219  0.0009  0.3077
     81        0.4683       0.5517        1.1216  0.0009  0.2903
     82        0.4860       0.5517        1.0898  0.0008  0.2908
     83        0.4561       0.5517        1.0287  0.0008  0.2993
     84        0.4609       0.5862        0.9483  0.0008  0.2981
     85        0.3690       0.5862        0.8639  0.0008  0.3007
     86        0.4009       0.5517        0.7810  0.0008  0.3021
     87        0.4451       0.6552        0.7379  0.0007  0.3116
     88        0.3715       0.6207        0.7159  0.0007  0.3260
     89        0.4507       0.6207        0.7054  0.0007  0.2952
     90        0.3725       0.6207        0.7067  0.0007  0.3040
     91        0.4878       0.6207        0.7142  0.0006  0.2961
     92        0.3730       0.6207        0.7301  0.0006  0.2959
     93        0.4791       0.5862        0.7528  0.0006  0.2982
     94        0.4811       0.5862        0.7616  0.0006  0.2893
     95        0.4518       0.5862        0.7584  0.0006  0.3293
     96        0.5190       0.6207        0.7478  0.0006  0.2994
     97        0.4793       0.6207        0.7310  0.0005  0.3053
     98        0.4888       0.6207        0.7088  0.0005  0.3079
     99        0.3059       0.6552        0.6956  0.0005  0.3017
    100        0.3457       0.6552        0.6933  0.0005  0.3142
    101        0.3882       0.6552        0.6938  0.0005  0.2969
    102        0.2983       0.6552        0.6990  0.0005  0.3343
    103        0.3235       0.6552        0.7001  0.0004  0.3155
    104        0.4253       0.6552        0.6952  0.0004  0.2950
    105        [36m0.2686[0m       0.6552        0.6949  0.0004  0.2919
    106        0.3670       [32m0.6897[0m        0.6899  0.0004  0.3074
    107        0.3422       [32m0.7241[0m        0.6846  0.0004  0.3049
    108        0.3447       0.7241        0.6791  0.0004  0.2920
    109        0.4092       0.7241        0.6782  0.0004  0.3179
    110        0.3706       0.7241        0.6799  0.0004  0.3038
    111        0.3270       0.7241        0.6858  0.0004  0.2924
    112        0.2742       0.7241        0.6901  0.0003  0.2993
    113        [36m0.2411[0m       0.7241        0.6956  0.0003  0.2982
    114        0.3085       0.7241        0.6964  0.0003  0.2956
    115        0.3518       0.7241        0.6981  0.0003  0.2935
    116        0.4970       0.7241        0.6946  0.0003  0.3134
    117        0.3210       0.7241        0.6887  0.0003  0.3188
    118        0.3227       0.7241        0.6792  0.0003  0.2888
    119        0.3568       0.7241        0.6686  0.0003  0.2928
    120        0.3323       0.7241        0.6620  0.0003  0.3017
    121        0.3724       0.7241        0.6550  0.0003  0.2999
    122        0.3226       0.7241        0.6505  0.0003  0.3007
    123        0.3032       0.7241        0.6488  0.0002  0.3291
    124        0.3369       0.7241        0.6490  0.0002  0.2991
    125        0.4324       [32m0.7586[0m        0.6483  0.0002  0.2963
    126        0.3548       0.7586        0.6491  0.0002  0.3038
    127        0.3140       0.7586        0.6513  0.0002  0.2990
    128        0.4231       0.7241        0.6537  0.0002  0.2924
    129        0.3385       0.7241        0.6579  0.0002  0.3239
    130        0.2907       0.7241        0.6642  0.0002  0.3232
    131        0.3311       0.7241        0.6711  0.0002  0.3013
    132        0.3182       0.7241        0.6782  0.0002  0.3018
    133        0.2700       0.7241        0.6858  0.0002  0.2997
    134        0.2470       0.7241        0.6911  0.0002  0.2902
    135        0.4146       0.7241        0.6943  0.0002  0.2929
    136        0.3469       0.7241        0.6958  0.0002  0.3076
    137        0.3367       0.7241        0.6960  0.0002  0.3264
    138        0.4372       0.7241        0.6946  0.0002  0.3063
    139        0.2860       0.7241        0.6937  0.0001  0.3094
    140        0.4026       0.7241        0.6906  0.0001  0.2944
    141        0.4316       0.7241        0.6871  0.0001  0.2881
    142        0.3066       0.7241        0.6843  0.0001  0.2969
    143        0.2764       0.7241        0.6816  0.0001  0.3062
    144        0.3316       0.7241        0.6784  0.0001  0.3106
    145        0.3472       0.7241        0.6749  0.0001  0.3180
    146        0.2574       0.7241        0.6712  0.0001  0.3045
    147        0.2983       0.7586        0.6692  0.0001  0.3264
    148        0.2720       0.7586        0.6666  0.0001  0.3017
    149        0.3628       0.7586        0.6652  0.0001  0.2987
    150        0.3237       0.7586        0.6630  0.0001  0.2959
    151        0.2650       0.7586        0.6617  0.0001  0.3096
    152        0.3526       0.7586        0.6612  0.0001  0.2956
    153        0.3917       0.7586        0.6598  0.0001  0.3132
    154        0.3595       0.7586        0.6576  0.0001  0.3441
    155        0.2870       0.7586        0.6565  0.0001  0.2983
    156        0.3673       0.7586        0.6550  0.0001  0.2983
    157        0.2759       0.7586        0.6542  0.0001  0.2973
    158        0.3632       0.7586        0.6521  0.0001  0.2917
    159        0.2888       0.7586        0.6507  0.0001  0.2965
    160        0.2586       0.7586        0.6505  0.0001  0.2920
    161        0.3777       0.7586        0.6505  0.0001  0.3313
    162        0.3564       0.7586        0.6502  0.0001  0.2883
    163        0.3005       0.7586        0.6495  0.0001  0.3020
    164        0.3753       0.7586        0.6490  0.0001  0.2951
    165        0.2886       0.7586        0.6491  0.0001  0.2979
    166        [36m0.2357[0m       0.7586        0.6499  0.0001  0.2976
    167        0.2890       0.7586        0.6518  0.0001  0.2867
    168        0.2362       0.7586        0.6538  0.0001  0.3281
    169        0.2902       0.7586        0.6557  0.0001  0.3003
    170        0.4708       0.7586        0.6573  0.0001  0.3181
    171        0.4044       0.7586        0.6585  0.0001  0.3298
    172        0.3276       0.7586        0.6590  0.0001  0.3140
    173        0.4006       0.7586        0.6597  0.0001  0.3063
    174        0.2894       0.7586        0.6604  0.0001  0.3344
    175        0.4038       0.7586        0.6607  0.0000  0.3030
    176        0.3417       0.7586        0.6605  0.0000  0.3018
    177        0.3772       0.7586        0.6599  0.0000  0.3000
    178        0.2603       0.7586        0.6597  0.0000  0.3003
    179        0.3241       0.7586        0.6589  0.0000  0.3041
    180        0.3502       0.7586        0.6580  0.0000  0.3006
    181        0.3224       0.7586        0.6569  0.0000  0.3100
    182        [36m0.2180[0m       0.7586        0.6564  0.0000  0.3182
    183        0.3549       0.7586        0.6565  0.0000  0.3001
    184        0.3321       0.7586        0.6559  0.0000  0.3601
    185        0.3697       0.7586        0.6554  0.0000  0.3051
    186        0.2633       0.7586        0.6555  0.0000  0.2931
    187        0.3104       0.7586        0.6553  0.0000  0.2981
    188        0.3202       0.7586        0.6553  0.0000  0.3029
    189        0.3014       0.7586        0.6553  0.0000  0.3079
    190        0.2180       0.7586        0.6547  0.0000  0.3050
    191        0.3497       0.7586        0.6536  0.0000  0.3253
    192        0.4224       0.7586        0.6529  0.0000  0.3068
    193        0.3966       0.7586        0.6521  0.0000  0.2963
    194        0.2377       0.7586        0.6512  0.0000  0.2976
    195        0.3570       0.7586        0.6499  0.0000  0.2968
    196        0.3471       0.7586        0.6487  0.0000  0.3013
    197        0.2411       0.7586        0.6475  0.0000  0.2947
    198        0.3089       0.7586        0.6468  0.0000  0.3309
    199        0.2840       0.7586        0.6464  0.0000  0.3092
    200        0.3886       0.7586        0.6458  0.0000  0.3010
Model configuration has changed, will overwrite existing final checkpoint
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 1, session 1test)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
-------  ------------  -----------  ------------  ------  ------
      1        [36m0.6915[0m       [32m0.4828[0m        [35m1.1755[0m  0.0100  0.3766
      2        1.0845       [32m0.5172[0m        [35m0.6934[0m  0.0097  0.3117
      3        0.7816       0.5172        0.7075  0.0094  0.3247
      4        0.8282       0.4828        0.7065  0.0091  0.3075
      5        0.7097       0.4828        0.6938  0.0089  0.3255
      6        0.7946       0.5172        0.7010  0.0086  0.2997
      7        0.7719       0.5172        0.7000  0.0083  0.3377
      8        0.7046       0.5172        0.6935  0.0081  0.3268
      9        0.7504       0.5172        [35m0.6926[0m  0.0078  0.3184
     10        0.7614       0.4828        0.6951  0.0076  0.3224
     11        0.7964       0.4828        0.7057  0.0074  0.3925
     12        0.7591       0.4828        0.7076  0.0072  0.3164
     13        0.7526       0.4828        0.6999  0.0069  0.3126
     14        0.6927       0.4828        0.6938  0.0067  0.3124
     15        0.7035       0.5172        0.6926  0.0065  0.3271
     16        0.6964       0.5172        0.6929  0.0063  0.3058
     17        0.7413       0.5172        0.6957  0.0061  0.3080
     18        0.7251       0.5172        0.6962  0.0060  0.3042
     19        0.7195       0.5172        0.6953  0.0058  0.3162
     20        [36m0.6708[0m       0.5172        0.6932  0.0056  0.3113
     21        0.7016       0.5172        [35m0.6925[0m  0.0054  0.3124
     22        0.7009       0.4828        0.6943  0.0053  0.3320
     23        0.7118       0.4828        0.6974  0.0051  0.3124
     24        0.7150       0.4828        0.6990  0.0050  0.3037
     25        0.6922       0.4828        0.7004  0.0048  0.3120
     26        0.7279       0.4828        0.6984  0.0047  0.3210
     27        0.7052       0.4828        0.6991  0.0045  0.3220
     28        0.7169       0.4828        0.6976  0.0044  0.3260
     29        0.7010       0.4828        0.6947  0.0043  0.3287
     30        0.6936       0.5172        0.6926  0.0041  0.3037
     31        0.7058       0.5172        0.6926  0.0040  0.3119
     32        0.7147       0.5172        0.6929  0.0039  0.3252
     33        0.7136       0.5172        0.6927  0.0038  0.3173
     34        0.6822       0.5172        [35m0.6924[0m  0.0037  0.3167
     35        0.6949       0.5172        [35m0.6924[0m  0.0036  0.3212
     36        0.6956       [32m0.6552[0m        0.6928  0.0034  0.3167
     37        0.7142       0.4828        0.6939  0.0033  0.3092
     38        0.6803       0.4828        0.6953  0.0032  0.3178
     39        0.6863       0.4828        0.6973  0.0031  0.3176
     40        0.7144       0.4828        0.6980  0.0030  0.3231
     41        0.6722       0.4828        0.6987  0.0030  0.3116
     42        0.7004       0.4828        0.6978  0.0029  0.3157
     43        0.6920       0.4828        0.6968  0.0028  0.3898
     44        0.6968       0.4828        0.6961  0.0027  0.3251
     45        0.7129       0.4828        0.6951  0.0026  0.3102
     46        0.6857       0.4828        0.6936  0.0025  0.3199
     47        0.6778       0.4828        [35m0.6922[0m  0.0025  0.3194
     48        0.7144       0.4828        [35m0.6913[0m  0.0024  0.3005
     49        0.6860       0.4828        [35m0.6903[0m  0.0023  0.2986
     50        0.6948       0.4828        [35m0.6892[0m  0.0022  0.3183
     51        0.6825       0.4828        [35m0.6879[0m  0.0022  0.3074
     52        0.6819       0.4828        [35m0.6869[0m  0.0021  0.3157
     53        0.6905       0.4828        [35m0.6859[0m  0.0021  0.3193
     54        0.6899       0.4828        [35m0.6850[0m  0.0020  0.3131
     55        0.6951       0.4828        [35m0.6827[0m  0.0019  0.3080
     56        [36m0.6397[0m       0.4828        [35m0.6810[0m  0.0019  0.3467
     57        0.6650       0.4828        [35m0.6793[0m  0.0018  0.3227
     58        0.6675       0.4828        0.6823  0.0018  0.3157
     59        [36m0.6288[0m       0.4828        0.7193  0.0017  0.3219
     60        0.6309       0.4828        0.8648  0.0017  0.3123
     61        [36m0.5877[0m       0.5172        0.8827  0.0016  0.3039
     62        [36m0.5635[0m       0.5172        0.8698  0.0016  0.3085
     63        0.6073       0.5172        0.8587  0.0015  0.3047
     64        [36m0.5545[0m       0.5517        0.8525  0.0015  0.3162
     65        [36m0.5403[0m       0.5862        0.8467  0.0014  0.3168
     66        0.5562       0.6552        0.8056  0.0014  0.3168
     67        0.5521       [32m0.6897[0m        0.7856  0.0013  0.3141
     68        0.5850       0.6897        0.7821  0.0013  0.3159
     69        [36m0.4949[0m       0.6897        0.8194  0.0013  0.3136
     70        [36m0.4479[0m       0.6897        0.8597  0.0012  0.3166
     71        0.4547       0.6897        0.8923  0.0012  0.3332
     72        0.4711       0.6897        0.9070  0.0012  0.3264
     73        [36m0.3772[0m       0.6897        0.9113  0.0011  0.3011
     74        [36m0.3118[0m       0.6897        0.9266  0.0011  0.3010
     75        0.5418       0.6897        0.9166  0.0010  0.3101
     76        0.4757       0.6897        0.8974  0.0010  0.3168
[I 2026-01-16 15:52:24,263] A new study created in memory with name: no-name-b5bb96ce-0d12-4aac-9372-91d0ead88b45
Stopping since valid_loss has not improved in the last 20 epochs.
Restoring best model from epoch 57.
[CACHE] Cache loading disabled (try_cache=False)
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Saved: results//MotorImagery//BNCI2014_001//hydra_v2_multi_query//CrossSessionEvaluation//42//sub-001//0train//test_perturb\hydra_v2_multi_query_test_perturb_subject_001_seed42.csv
Saved: results//MotorImagery//BNCI2014_001//hydra_v2_multi_query//CrossSessionEvaluation//42//sub-001//1test//test_perturb\hydra_v2_multi_query_test_perturb_subject_001_seed42.csv
Experiment completed successfully. Results shape: (160, 54)
Script ended at: 2026-01-16 15:52:24
Total runtime: 3.78 minutes
