Choosing the first 4 classes from all possible events
Script started at: 2026-01-27 15:24:32
Starting unified experiment:
  Model: branched_wiredcfc_arch4
  Dataset: BNCI2014_001
  Subjects: [1]
  Mode: test_perturb
  Eval Mode: CrossSession
  Seed: 42
  Tune: False
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 0, session 0train)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
    143        0.3780       0.7586        [35m0.4487[0m  0.0001  0.2934
    144        0.3991       0.7586        [35m0.4472[0m  0.0001  0.2963
    145        0.4818       0.7586        [35m0.4464[0m  0.0001  0.2834
    146        0.3920       0.7586        [35m0.4456[0m  0.0001  0.2845
    147        0.3942       0.7586        [35m0.4439[0m  0.0001  0.4111
    148        0.4714       0.7586        [35m0.4413[0m  0.0001  0.3602
    149        0.4851       0.7586        [35m0.4389[0m  0.0001  0.3613
    150        0.4268       0.7586        [35m0.4377[0m  0.0001  0.3029
    151        0.4319       0.7586        [35m0.4365[0m  0.0001  0.3001
    152        0.4440       0.7586        [35m0.4361[0m  0.0001  0.3071
    153        0.4248       0.7586        [35m0.4357[0m  0.0001  0.3480
    154        0.3983       0.7586        [35m0.4349[0m  0.0001  0.3045
    155        0.4744       0.7586        [35m0.4342[0m  0.0001  0.2777
    156        0.4527       0.7586        [35m0.4333[0m  0.0001  0.2912
    157        0.3701       0.7586        [35m0.4326[0m  0.0001  0.2716
    158        0.4897       0.7586        [35m0.4318[0m  0.0001  0.2792
    159        0.4622       0.7586        [35m0.4306[0m  0.0001  0.3045
    160        [36m0.3485[0m       0.7586        [35m0.4296[0m  0.0001  0.2784
    161        0.3957       0.7586        [35m0.4284[0m  0.0001  0.2850
    162        0.5374       0.7586        [35m0.4269[0m  0.0001  0.3027
    163        0.4881       0.7586        [35m0.4254[0m  0.0001  0.3096
    164        0.4463       0.7931        [35m0.4236[0m  0.0001  0.3003
    165        0.5090       0.7931        [35m0.4218[0m  0.0001  0.3040
    166        0.4246       0.7931        [35m0.4196[0m  0.0001  0.2892
    167        0.3888       0.7931        [35m0.4171[0m  0.0001  0.2810
    168        0.3763       0.7931        [35m0.4146[0m  0.0001  0.2871
    169        0.3802       0.7931        [35m0.4123[0m  0.0001  0.2741
    170        0.4206       0.7931        [35m0.4098[0m  0.0001  0.2746
    171        0.3903       0.7931        [35m0.4075[0m  0.0001  0.2825
    172        0.4439       0.7931        [35m0.4054[0m  0.0001  0.2951
    173        0.4567       0.7931        [35m0.4036[0m  0.0001  0.2787
    174        0.3609       0.7931        [35m0.4016[0m  0.0001  0.3314
    175        0.3944       0.8276        [35m0.4001[0m  0.0000  0.2754
    176        0.4927       0.8276        [35m0.3988[0m  0.0000  0.2744
    177        0.3823       0.8276        [35m0.3976[0m  0.0000  0.2713
    178        0.5158       0.8276        [35m0.3962[0m  0.0000  0.2822
    179        [36m0.3446[0m       0.8276        [35m0.3947[0m  0.0000  0.2871
    180        0.3695       0.8621        [35m0.3933[0m  0.0000  0.2730
    181        0.4005       0.8621        [35m0.3922[0m  0.0000  0.4910
    182        0.3751       0.8621        [35m0.3911[0m  0.0000  0.3191
    183        0.4216       0.8621        [35m0.3898[0m  0.0000  0.2795
    184        0.4980       0.8621        [35m0.3884[0m  0.0000  0.2763
    185        0.4479       0.8621        [35m0.3867[0m  0.0000  0.3032
    186        0.4664       0.8621        [35m0.3851[0m  0.0000  0.3547
    187        0.4110       0.8621        [35m0.3837[0m  0.0000  0.2933
    188        0.4063       0.8621        [35m0.3824[0m  0.0000  0.3211
    189        0.3552       0.8621        [35m0.3811[0m  0.0000  0.3141
    190        0.4613       0.8621        [35m0.3799[0m  0.0000  0.2860
    191        0.3563       0.8621        [35m0.3787[0m  0.0000  0.2831
    192        0.4745       0.8621        [35m0.3773[0m  0.0000  0.2809
    193        0.4678       0.8621        [35m0.3760[0m  0.0000  0.2811
    194        0.4272       0.8621        [35m0.3748[0m  0.0000  0.2825
    195        0.3620       0.8621        [35m0.3735[0m  0.0000  0.2757
    196        0.4509       0.8621        [35m0.3724[0m  0.0000  0.2801
    197        [36m0.3423[0m       0.8621        [35m0.3714[0m  0.0000  0.2778
    198        0.4109       0.8621        [35m0.3701[0m  0.0000  0.2914
    199        0.4544       0.8621        [35m0.3691[0m  0.0000  0.2712
    200        0.3786       0.8621        [35m0.3682[0m  0.0000  0.2776
Model configuration has changed, will overwrite existing final checkpoint
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 1, session 1test)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
-------  ------------  -----------  ------------  ------  ------
      1        [36m1.4001[0m       [32m0.4828[0m        [35m0.9359[0m  0.0100  0.3545
      2        1.4933       0.4828        [35m0.6988[0m  0.0097  0.2916
      3        [36m1.2888[0m       [32m0.5172[0m        [35m0.6979[0m  0.0094  0.2757
      4        [36m1.0415[0m       0.5172        [35m0.6959[0m  0.0091  0.2769
      5        [36m1.0120[0m       0.5172        [35m0.6919[0m  0.0089  0.2764
      6        [36m0.7703[0m       0.5172        0.6921  0.0086  0.2757
      7        0.8326       0.5172        0.6920  0.0083  0.2668
      8        0.8830       0.4828        0.6951  0.0081  0.2699
      9        0.8136       0.4828        0.6989  0.0078  0.2874
     10        0.9033       0.4828        0.7010  0.0076  0.2790
     11        0.9049       0.4828        0.7001  0.0074  0.2935
     12        0.8711       0.4828        0.6967  0.0072  0.2797
     13        0.8048       0.4828        0.6926  0.0069  0.2859
     14        [36m0.7407[0m       0.4828        0.6922  0.0067  0.2891
     15        0.7432       0.4828        0.6930  0.0065  0.2843
     16        0.7662       0.4828        0.6932  0.0063  0.2956
     17        [36m0.6984[0m       0.4828        0.6936  0.0061  0.2743
     18        0.7347       0.4828        0.6940  0.0060  0.2777
     19        0.7691       0.4828        0.6956  0.0058  0.2829
     20        0.7481       0.4828        0.6961  0.0056  0.2697
     21        [36m0.6972[0m       0.4828        0.6966  0.0054  0.2717
     22        0.7144       0.4828        0.6969  0.0053  0.2868
     23        0.7700       0.4828        0.6959  0.0051  0.3123
     24        0.7410       0.4828        0.6941  0.0050  0.3461
     25        0.7216       0.4828        [35m0.6918[0m  0.0048  0.2814
     26        0.7202       [32m0.5862[0m        [35m0.6900[0m  0.0047  0.2830
     27        0.7399       0.5172        [35m0.6894[0m  0.0045  0.3019
     28        0.7352       0.5172        0.6894  0.0044  0.2850
     29        0.7578       0.5172        [35m0.6890[0m  0.0043  0.3153
     30        0.7049       0.5172        [35m0.6889[0m  0.0041  0.2919
     31        [36m0.6816[0m       0.5172        [35m0.6884[0m  0.0040  0.2852
     32        0.7412       0.5172        [35m0.6877[0m  0.0039  0.3145
     33        0.7179       0.5172        [35m0.6866[0m  0.0038  0.3058
     34        0.6970       0.5172        [35m0.6853[0m  0.0037  0.2842
     35        [36m0.6783[0m       0.5172        [35m0.6840[0m  0.0036  0.3309
     36        0.6944       0.5862        [35m0.6817[0m  0.0034  0.3099
     37        0.6996       [32m0.6552[0m        [35m0.6743[0m  0.0033  0.4091
     38        0.6938       [32m0.6897[0m        [35m0.6395[0m  0.0032  0.3043
     39        [36m0.5963[0m       [32m0.7586[0m        [35m0.6319[0m  0.0031  0.3152
     40        0.6404       0.7241        0.6475  0.0030  0.3138
     41        0.8533       0.7241        0.6352  0.0030  0.3047
     42        0.6354       0.7586        [35m0.6207[0m  0.0029  0.3276
     43        0.6337       [32m0.7931[0m        [35m0.6192[0m  0.0028  0.2983
     44        [36m0.5936[0m       0.7931        [35m0.6106[0m  0.0027  0.2931
     45        0.6225       0.7931        [35m0.6075[0m  0.0026  0.3483
     46        0.6083       0.7586        [35m0.6049[0m  0.0025  0.2751
     47        [36m0.5006[0m       0.7586        [35m0.5863[0m  0.0025  0.2958
     48        0.5689       0.7586        [35m0.5833[0m  0.0024  0.2924
     49        0.5160       0.7586        [35m0.5818[0m  0.0023  0.2957
     50        [36m0.4447[0m       0.7586        [35m0.5682[0m  0.0022  0.2889
     51        0.4940       0.7586        [35m0.5408[0m  0.0022  0.2873
     52        0.5230       0.7586        [35m0.5267[0m  0.0021  0.3225
     53        0.5297       0.7586        [35m0.5131[0m  0.0021  0.3047
     54        [36m0.4096[0m       0.7586        [35m0.4938[0m  0.0020  0.3162
     55        0.4297       0.7931        [35m0.4842[0m  0.0019  0.3277
     56        0.4316       0.7931        [35m0.4753[0m  0.0019  0.3458
     57        [36m0.3835[0m       0.7931        [35m0.4681[0m  0.0018  0.3228
     58        0.4784       0.7931        [35m0.4643[0m  0.0018  0.3479
     59        0.3865       0.7931        [35m0.4612[0m  0.0017  0.3082
     60        0.3854       0.7931        0.4615  0.0017  0.3236
     61        0.5261       0.7931        0.4653  0.0016  0.3873
     62        0.4326       0.7931        0.4709  0.0016  0.2923
     63        0.4200       0.7931        0.4791  0.0015  0.3220
     64        0.4446       0.7931        0.4865  0.0015  0.2915
     65        0.4294       0.7931        0.4908  0.0014  0.2869
     66        0.4013       0.7931        0.4876  0.0014  0.3263
     67        [36m0.3825[0m       0.7931        0.4792  0.0013  0.2850
     68        [36m0.3810[0m       0.7931        0.4747  0.0013  0.2859
     69        0.4801       0.7931        0.4702  0.0013  0.2725
     70        [36m0.3511[0m       0.7586        0.4703  0.0012  0.2904
     71        0.3598       0.7586        0.4739  0.0012  0.2906
     72        0.3984       0.7931        0.4815  0.0012  0.3371
     73        0.4090       0.7931        0.4927  0.0011  0.2998
     74        0.4199       0.7931        0.5123  0.0011  0.2957
     75        0.4158       0.7931        0.5228  0.0010  0.2840
     76        0.3782       0.7586        0.5274  0.0010  0.3034
     77        0.3807       0.7586        0.5376  0.0010  0.2981
     78        0.3603       0.7241        0.5457  0.0010  0.3335
Model configuration has changed, will overwrite existing final checkpoint
[I 2026-01-27 15:27:59,494] A new study created in memory with name: no-name-f5ab53d9-efa6-4616-9c99-b423d1e8cc9c
Stopping since valid_loss has not improved in the last 20 epochs.
Restoring best model from epoch 59.
[CACHE] Cache loading disabled (try_cache=False)
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Saved: results//MotorImagery//BNCI2014_001//branched_wiredcfc_arch4//CrossSessionEvaluation//42//sub-001//0train//test_perturb\branched_wiredcfc_arch4_test_perturb_subject_001_seed42.csv
Saved: results//MotorImagery//BNCI2014_001//branched_wiredcfc_arch4//CrossSessionEvaluation//42//sub-001//1test//test_perturb\branched_wiredcfc_arch4_test_perturb_subject_001_seed42.csv
Experiment completed successfully. Results shape: (160, 43)
Script ended at: 2026-01-27 15:28:00
Total runtime: 3.46 minutes
